FishID,Start_DO,End_DO,Start_temp,End_temp,End_time,Common,Species,Length,Weight,Volume,Trial,Duration_hoursmins,Duration_days,delta_DO_mgL,delta_DO_g,Respiration_g_g_day,Avg_temp
8itou,7.34,5.64,19.4,19.3,18:37,Ito,Parahucho perryi,65,2.2,376,1,0.029166667,0.029166667,1.7,0.0006392,0.009961558,19.35
5itou,8.84,7.02,18.6,18.5,20:35,Ito,Parahucho perryi,67,2.7,372,2,0.034722222,0.034722222,1.82,0.00067704,0.00722176,18.55
6itou,8.57,7.46,18.7,18.6,20:37,Ito,Parahucho perryi,56,1.5,374,2,0.034027778,0.034027778,1.11,0.00041514,0.008133355,18.65
7itou,7.98,5.05,18.9,18.7,20:40,Ito,Parahucho perryi,83,4.7,384,2,0.034722222,0.034722222,2.93,0.00112512,0.006894352,18.8
8itou,8.4,6.71,18.9,18.7,20:42,Ito,Parahucho perryi,65,2.2,376,2,0.034722222,0.034722222,1.69,0.00063544,0.008318487,18.8
5itou,8.46,6.56,14.8,14.7,5:20,Ito,Parahucho perryi,67,2.7,372,3,0.038888889,0.038888889,1.9,0.0007068,0.006731429,14.75
6itou,8.83,7.58,14.8,14.7,5:22,Ito,Parahucho perryi,56,1.5,374,3,0.038194444,0.038194444,1.25,0.0004675,0.00816,14.75
7itou,7.6,3.79,14.9,14.7,5:29,Ito,Parahucho perryi,83,4.7,384,3,0.040277778,0.040277778,3.81,0.00146304,0.007728458,14.8
8itou,8.43,5.85,14.9,14.6,5:32,Ito,Parahucho perryi,65,2.2,376,3,0.040277778,0.040277778,2.58,0.00097008,0.010947611,14.75
6itou,9.8,8.64,14.5,14.7,8:34,Ito,Parahucho perryi,56,1.5,374,4,0.045138889,0.045138889,1.16,0.00043384,0.006407483,14.6
7itou,9.62,6.08,14.4,14.7,8:44,Ito,Parahucho perryi,83,4.7,384,4,0.05,0.05,3.54,0.00135936,0.005784511,14.55
8itou,9.71,6.97,14.5,14.8,8:46,Ito,Parahucho perryi,65,2.2,376,4,0.05,0.05,2.74,0.00103024,0.009365818,14.65
5itou,9.5,7.9,14.5,14.7,8:38,Ito,Parahucho perryi,67,2.7,372,4,0.042361111,0.042361111,1.6,0.0005952,0.005203934,14.6
5itou,8.82,6.96,15.1,16,10:44,Ito,Parahucho perryi,67,2.7,372,5,0.04375,0.04375,1.86,0.00069192,0.005857524,15.55
6itou,7.66,6.75,15.3,15.9,10:47,Ito,Parahucho perryi,56,1.5,374,5,0.043055556,0.043055556,0.91,0.00034034,0.005269781,15.6
7itou,7.36,3.38,15.2,16,10:52,Ito,Parahucho perryi,83,4.7,384,5,0.044444444,0.044444444,3.98,0.00152832,0.007316426,15.6
8itou,8.46,7.07,15.2,16,10:56,Ito,Parahucho perryi,65,2.2,376,5,0.045138889,0.045138889,1.39,0.00052264,0.005262948,15.6
5itou,8.94,7.6,16.7,17.3,12:28,Ito,Parahucho perryi,67,2.7,372,6,0.029166667,0.029166667,1.34,0.00049848,0.006329905,17
6itou,8.69,7.59,16.6,17.3,12:30,Ito,Parahucho perryi,56,1.5,374,6,0.029166667,0.029166667,1.1,0.0004114,0.009403429,16.95
7itou,9.11,5.85,16.6,17.6,12:36,Ito,Parahucho perryi,83,4.7,384,6,0.031944444,0.031944444,3.26,0.00125184,0.00833788,17.1
8itou,9,7.75,16.6,17.5,12:39,Ito,Parahucho perryi,65,2.2,376,6,0.032638889,0.032638889,1.25,0.00047,0.006545455,17.05
5itou,8.74,7.22,18.4,18.9,14:09,Ito,Parahucho perryi,67,2.7,372,7,0.025694444,0.025694444,1.52,0.00056544,0.008150486,18.65
6itou,8.58,7.54,18.4,18.9,14:11,Ito,Parahucho perryi,56,1.5,374,7,0.025694444,0.025694444,1.04,0.00038896,0.010091935,18.65
7itou,8.69,6.25,18.3,18.8,14:14,Ito,Parahucho perryi,83,4.7,384,7,0.026388889,0.026388889,2.44,0.00093696,0.007554437,18.55
8itou,8.57,7.1,18.4,18.9,14:18,Ito,Parahucho perryi,65,2.2,376,7,0.026388889,0.026388889,1.47,0.00055272,0.009520536,18.65
5itou,8.8,6.83,19.6,19.7,15:56,Ito,Parahucho perryi,67,2.7,372,8,0.03125,0.03125,1.97,0.00073284,0.008685511,19.65
6itou,8.2,6.92,19.4,19.8,16:00,Ito,Parahucho perryi,56,1.5,374,8,0.032638889,0.032638889,1.28,0.00047872,0.009778111,19.6
7itou,8.5,4.97,19.2,20.1,16:04,Ito,Parahucho perryi,83,4.7,384,8,0.034027778,0.034027778,3.53,0.00135552,0.008475679,19.65
8itou,8.41,6.76,19.3,20.1,16:06,Ito,Parahucho perryi,65,2.2,376,8,0.034027778,0.034027778,1.65,0.0006204,0.008287347,19.7
9itou,7.24,5.68,16.4,16.6,6:12,Ito,Parahucho perryi,80,3.7,582,1,0.035416667,0.035416667,1.56,0.00090792,0.006928483,16.5
10itou,6.74,4.65,16.5,16.6,6:17,Ito,Parahucho perryi,73,3,362,1,0.036805556,0.036805556,2.09,0.00075658,0.006852045,16.55
9itou,8.89,7.06,16.6,16.9,8:19,Ito,Parahucho perryi,80,3.7,582,2,0.036805556,0.036805556,1.83,0.00106506,0.00782094,16.75
10itou,9.14,6.65,16.6,16.9,8:23,Ito,Parahucho perryi,73,3,362,2,0.038194444,0.038194444,2.49,0.00090138,0.007866589,16.75
9itou,8.91,6.97,17.1,17.5,10:07,Ito,Parahucho perryi,80,3.7,582,3,0.0375,0.0375,1.94,0.00112908,0.008137514,17.3
10itou,9.05,6.65,17.1,17.7,10:10,Ito,Parahucho perryi,73,3,362,3,0.038194444,0.038194444,2.4,0.0008688,0.007582255,17.4
9itou,8.69,7.2,18.9,19.4,11:41,Ito,Parahucho perryi,80,3.7,582,4,0.026388889,0.026388889,1.49,0.00086718,0.008881502,19.15
10itou,8.88,7.13,19,19.5,11:43,Ito,Parahucho perryi,73,3,362,4,0.027083333,0.027083333,1.75,0.0006335,0.007796923,19.25
9itou,8.55,6.94,18.8,18.7,16:52,Ito,Parahucho perryi,80,3.7,582,5,0.034027778,0.034027778,1.61,0.00093702,0.007442409,18.75
10itou,8.81,6.5,18.7,18.7,16:55,Ito,Parahucho perryi,73,3,362,5,0.035416667,0.035416667,2.31,0.00083622,0.007870306,18.7
1cha,9.1,7.9,10.6,10.8,9:06,Char,Salvelinus leucomaenis,163,42.9,3690,1,0.047916667,0.047916667,1.2,0.004428,0.002154089,10.7
1cha,8.83,7.63,11.3,12,10:37,Char,Salvelinus leucomaenis,163,42.9,3690,2,0.038888889,0.038888889,1.2,0.004428,0.002654146,11.65
1cha,8.23,6.88,12.7,13.8,12:22,Char,Salvelinus leucomaenis,163,42.9,3690,3,0.042361111,0.042361111,1.35,0.0049815,0.002741167,13.25
1cha,8.45,6.74,15.6,16.5,14:08,Char,Salvelinus leucomaenis,163,42.9,3690,4,0.031944444,0.031944444,1.71,0.0063099,0.004604366,16.05
1cha,6.48,5.43,17.7,18.4,15:32,Char,Salvelinus leucomaenis,163,42.9,3690,5,0.024305556,0.024305556,1.05,0.0038745,0.003715804,18.05
1cha,6.07,5.08,19.3,19.4,17:02,Char,Salvelinus leucomaenis,163,42.9,3690,6,0.015277778,0.015277778,0.99,0.0036531,0.005573706,19.35
1cha,6.78,5.03,19.5,19.4,18:52,Char,Salvelinus leucomaenis,163,42.9,3690,7,0.030555556,0.030555556,1.75,0.0064575,0.004926256,19.45
2cha,6.98,4.51,14.7,14.9,5:59,Char,Salvelinus leucomaenis,184,64,3690,1,0.033333333,0.033333333,2.47,0.0091143,0.004272328,14.8
3cha,7.1,5.51,15.5,15.6,6:06,Char,Salvelinus leucomaenis,206,70.1,5300,1,0.035416667,0.035416667,1.59,0.008427,0.003394277,15.55
2cha,8.81,5.8,15.3,15.7,8:12,Char,Salvelinus leucomaenis,184,64,3690,2,0.036805556,0.036805556,3.01,0.0111069,0.004715193,15.5
3cha,6.8,5.21,15.8,16.1,8:16,Char,Salvelinus leucomaenis,206,70.1,5300,2,0.036805556,0.036805556,1.59,0.008427,0.003266191,15.95
2cha,6.89,3.92,16.4,16.8,9:58,Char,Salvelinus leucomaenis,184,64,3690,3,0.036111111,0.036111111,2.97,0.0109593,0.004742005,16.6
3cha,8.04,6.12,16.5,16.8,10:01,Char,Salvelinus leucomaenis,206,70.1,5300,3,0.036111111,0.036111111,1.92,0.010176,0.004019928,16.65
3cha,8.11,6.87,17.4,17.7,11:37,Char,Salvelinus leucomaenis,206,70.1,5300,4,0.025694444,0.025694444,1.24,0.006572,0.003648718,17.55
2cha,7.5,3.4,18.9,18.8,16:47,Char,Salvelinus leucomaenis,184,64,3690,4,0.035416667,0.035416667,4.1,0.015129,0.006674559,18.85
3cha,6.2,4.44,18.7,18.6,16:50,Char,Salvelinus leucomaenis,206,70.1,5300,5,0.034722222,0.034722222,1.76,0.009328,0.003832331,18.65
